,Date,Security,Decision,Confidence,earning_decision,earning_magnitude,Earning_Recommendation
0,01/24/2020,AXP UN Equity,HOLD,medium,decrease,slight,SELL
1,01/14/2020,JPM UN Equity,HOLD,85%,increase,6-8%,BUY
2,01/23/2020,PG UN Equity,BUY,60%,decrease,2-5%,SELL
3,01/15/2020,UNH UN Equity,HOLD,medium,increase,low,BUY
4,01/30/2020,SHW UN Equity,BUY,80%,increase,8-12%,BUY
5,01/31/2020,V UN Equity,BUY,high,increase,moderate to high,BUY
6,02/04/2020,DIS UN Equity,SELL,high,decrease,5-10%,SELL
7,01/29/2020,BA UN Equity,BUY,80%,decrease,10-15%,SELL
8,01/30/2020,VZ UN Equity,BUY,high,increase,5-10%,BUY
9,01/28/2020,AAPL UW Equity,BUY,75%,increase,8-12%,BUY
10,01/31/2020,XOM UN Equity,BUY,80%,increase,5-10%,BUY
11,01/23/2020,INTC UQ Equity,BUY,80%,increase,8-12%,BUY
12,01/08/2020,WBA UW Equity,BUY,40%,increase,slight,BUY
13,01/28/2020,RTX UN Equity,BUY,80%,increase,7-12%,BUY
14,01/29/2020,MSFT UW Equity,BUY,80%,increase,5-7%,BUY
15,01/30/2020,AMZN UQ Equity,BUY,medium,increase,small,BUY
16,01/28/2020,MMM UN Equity,HOLD,40%,decrease,2-5%,SELL
17,01/29/2020,MCD UN Equity,BUY,low,decrease,5-10%,SELL
18,01/30/2020,KO UN Equity,BUY,75%,increase,7-12%,BUY
19,01/28/2020,PFE UN Equity,BUY,moderate,increase,small,BUY
20,02/12/2020,CSCO UW Equity,BUY,85%,increase,6-8%,BUY
21,02/13/2020,TRV UN Equity,BUY,moderate,decrease,slight,SELL
22,02/14/2020,DD UN Equity,SELL,70%,decrease,8-12%,SELL
23,02/12/2020,AMGN UQ Equity,BUY,85%,increase,7-12%,BUY
24,02/18/2020,JNJ UN Equity,BUY,high,increase,5-7%,BUY
25,02/25/2020,IBM UN Equity,BUY,high,increase,8-12%,BUY
26,02/21/2020,GS UN Equity,BUY,moderate,increase,small,BUY
27,02/21/2020,CVX UN Equity,SELL,high,decrease,10-15%,SELL
28,02/19/2020,CAT UN Equity,SELL,60%,decrease,5-10%,SELL
29,03/24/2020,NKE UN Equity,BUY,high,decrease,medium,SELL
30,02/14/2020,HON UW Equity,BUY,85%,increase,6-8%,BUY
31,02/25/2020,CRM UN Equity,BUY,medium,increase,small,BUY
32,02/20/2020,NVDA UQ Equity,BUY,85%,increase,7-12%,BUY
33,03/25/2020,HD UN Equity,BUY,high,increase,10-15%,BUY
34,02/18/2020,WMT UN Equity,HOLD,70%,decrease,5-10%,SELL
35,04/15/2020,UNH UN Equity,BUY,80%,increase,10-15%,BUY
36,04/14/2020,JPM UN Equity,HOLD,moderate,decrease,slight,SELL
37,04/02/2020,WBA UW Equity,BUY,high,decrease,8-10%,SELL
38,04/21/2020,KO UN Equity,BUY,high,increase,5-10%,BUY
39,04/20/2020,PG UN Equity,BUY,medium,increase,2-5%,BUY
40,04/24/2020,AXP UN Equity,BUY,70%,decrease,8-12%,SELL
41,04/21/2020,TRV UN Equity,HOLD,moderate,flat,slight,HOLD
42,04/24/2020,VZ UN Equity,HOLD,70%,decrease,5-10%,SELL
43,04/24/2020,INTC UQ Equity,BUY,70%,increase,3-5%,BUY
44,04/29/2020,SHW UN Equity,BUY,medium,increase,small,BUY
45,04/28/2020,PFE UN Equity,HOLD,high,decrease,5-10%,SELL
46,04/28/2020,CAT UN Equity,BUY,70%,decrease,10-15%,SELL
47,04/29/2020,JNJ UN Equity,BUY,70%,decrease,5-15%,SELL
48,04/28/2020,IBM UN Equity,BUY,high,decrease,slight,SELL
49,04/29/2020,MSFT UW Equity,BUY,high,increase,5-7%,BUY
50,04/28/2020,MRK UN Equity,BUY,80%,increase,5-10%,BUY
51,04/29/2020,BA UN Equity,BUY,70%,decrease,12-18%,SELL
